hw_menu_entry: @any
	serial: "Home-brew (16x50 UART compatible serial port)"
	parallel: "Home-brew (parallel port)"
	@hw-soundcard: "Home-brew (soundcard input)"
	@hw-other-serial: "Other serial port devices"
	@hw-tv-card: "TV card"
	@hw-irda: "IrDA hardware"
	@hw-pda: "PDAs"
	@hw-usb: "USB devices"
	udp: "Network (UDP)"
	@hw-other: "Other (MIDI, Bluetooth, etc.)"
	none: "None (network connections only)"

hw_menu_entry: @hw-soundcard
	dsp: "Simple IR diode (EXPERIMENTAL)"
	audio: "IR receiver IC connected to auido input (EXPERIMENTAL)"

hw_menu_entry: @hw-other
	livedrive_midi: "Creative LiveDrive midi"
	livedrive_seq: "Creative LiveDrive sequencer"
	creative_infracd: "Creative iNFRA CDROM"
	devinput: "Linux input layer (/dev/input/eventX)"
	bte: "Ericsson mobile phone via Bluetooth"

hw_menu_entry: @hw-other-serial
	animax: "Anir Multimedia Magic"
	caraca: "CARACA"
	creative: "Creative Infra Receiver/CIMR100"
	irdeo: "IRdeo"
	irdeo_remote: "IRdeo Remote"
	irman: "Irman / UIR"
	logitech: "Logitech/AST"
	pctv: "Miro PCTV receiver"
	packard_bell: "Packard Bell receiver"
	pctv: "Pinnacle Systems PCTV (pro) receiver"
	remotemaster: "PixelView RemoteMaster RC2000/RC3000"
	realmagic: "REALmagic (bundled with Hollywood Plus DVD card)"
	slinke: "Slink-e (receive only)"
	silitek: "Silitek SM-1000"
	tekram: "Tekram Irmate 210 (16x50 UART compatible serial port)"
	mp3anywhere: "X10 MP3 Anywhere RF Receiver"

hw_menu_entry: @hw-tv-card 
	cph03x: "Askey Magic TView CPH03x (card=1)"
	cph06x: "Askey/Typhoon/Anubis Magic TView CPH051/061 (bt878) (card=24)"
	tvbox: "Asus TV-Box"
	avermedia: "AverMedia TV card (TVCapture, TVPhone) (card=6)"
	avermedia98: "AverMedia TV card (TVCapture98, TVPhone98) (card=13/41)"
	avermedia_vdomate: "AverMedia TV card (VDOMATE) (use card=13)"
	bestbuy: "BestBuy Easy TV (BT848) (card=55)"
	bestbuy2: "BestBuy Easy TV (BT878) (card=62)"
	chronos: "Chronos Video Shuttle II (card=35)"
	breakoutbox: "Creative BreakOut-Box"
	cph03x: "Dynalink Magic TView (card=48)"
	flyvideo: "FlyVideo II (card=8)"
	flyvideo: "FlyVideo 98 (card=30)"
	flyvideo: "FlyVideo 98/FM /2000S (card=56)"
	flyvideo: "Flyvideo 98FM (LR50Q) / Typhoon TView TV/FM Tuner (card=36)"
	hauppauge: "Hauppauge TV card (new I2C layer required)"
	hauppauge_dvb: "Hauppauge DVB-s card (ver. 2.1)"
	gvbctv5pci: "I-O Data Co. GV-BCTV5/PCI (card=81)"
	kworld: "Jetway TV/Capture JW-TV878-FBK, Kworld KW-TV878RF (card=78)"
	knc_one: "KNC ONE TV Station (-/SE/PRO/RDS)"
	pixelview_pak: "Lenco MXTV-9578 CP (card=50)"
	pctv: "Miro PCTV serial port receiver"
	cph06x: "Phoebe Tv Master + FM (card=22)"
	pixelview_pak: "PixelView PlayTV PAK (card=50)"
	pixelview_pro: "Pixelview PlayTV pro (card=37)"
	pixelview_bt878: "Pixelview PlayTV (bt878) \
		(Prolink PV-BT878P+, card=16)"
	pixelview_pak: "Prolink PV-BT878P+4E (card=50)"
	pixelview_pro: "Prolink PV-BT878P+9B \
		(PlayTV Pro rev.9B FM+NICAM) (card=72)"
	provideo: "ProVideo PV951 (card=42)"
	mediafocusI: "Technisat MediaFocus I"
	tekram_bt829: "Tekram M230 Mach64 (and others bt829 based)"
	cph06x: "TView99 CPH063 (card=38)"
	knc_one: "Typhoon TView RDS / FM Stereo (card=53)"
	leadtek_0010: "Winfast TV2000/XP (card=34)"
	leadtek_0007: "WinView 601 (card=17)"

hw_menu_entry: @hw-irda
	sir: "SIR IrDA (built-in IR ports)"
	tekram: "Tekram Irmate 210 (16x50 UART compatible serial port)"
	it87: "ITE IT8712/IT8705 CIR port (experimental, 2.4.x required)"
	act200l: "Actisys Act200L SIR driver support"

hw_menu_entry: @hw-pda
	sa1100: "HP iPAQ"
	sa1100: "Sharp Zaurus"

hw_menu_entry: @hw-usb
	atiusb: "ATI RF Remote Wonder"
	tira: "Home Electronics Tira USB device"

param_type: act200l animax irdeo irdeo_remote packard_bell serial \
		sir tekram
	com:

param_type: parallel
	lpt:

param_type: caraca creative irman logitech mp3anywhere pctv realmagic \
		remotemaster silitek slinke 
	tty:

param_type: tira
        ttyUSB:

param_type: atiusb audio avermedia avermedia98 avermedia_vdomate \
		bestbuy bestbuy2 breakoutbox bte chronos cph03x cph06x \
		creative_infracd devinput dsp flyvideo gvbctv5pci \
		hauppauge hauppauge_dvb it87 knc_one kworld \
		leadtek_0007 leadtek_0010 livedrive_midi livedrive_seq \
